Nama KorelasiG Vg sg korelasiL Vl sl
A2 0.8983143634157208 -323.795 905.84 0.9009861535322218 -327.484 2394.092
A3 0.8966905615467018 -258.647 900.1 0.9009892800870791 -258.024 2363.454
A5 0.8987692218884772 -339.416 965.697 0.905499123071069 -334.494 2491.488
A7 0.880332901172888 -335.953 864.279 0.8833065840258145 -338.47 2279.856
B0 0.7823298783608816 -286.56 754.672 0.7876394082818224 -297.661 1897.279
B1 0.8676939213499009 -445.987 842.638 0.8746080030169011 -439.622 2169.171
B3 0.8889182877943157 -296.53 743.857 0.8949373522707849 -305.292 1878.452
B8 0.7897753212484891 -290.965 741.713 0.795080012714586 -300.297 1869.607
B9 0.8917405635529281 -254.822 923.924 0.8954757719949393 -254.2 2437.291
F0 0.840166402641905 -287.116 806.589 0.844576257086941 -297.317 2056.804
F2 0.8224367027522574 -419.038 794.72 0.8247089680395084 -416.28 2131.25
F5 0.7600720096072098 -400.855 739.839 0.7631910711961076 -398.257 1956.333
F6 0.6670808864147223 -343.573 680.38 0.6724173631221161 -345.342 1729.733
F8 0.5814507473744375 -334.559 683.391 0.5862947673315674 -337.684 1729.111
G0 0.5081999861304466 -385.103 707.816 0.511022936151632 -383.153 1846.908
G2 0.44388287233442036 -18508.871 1130.488 0.44547646522689766 -18504.268 3012.541
G5 0.4551927368046584 -18677.274 1247.965 0.45678890034788217 -18676.274 3313.303
G8 0.5410785750779353 -18499.424 1190.554 0.5427861970717679 -18495.431 3185.872
K0 0.5441027541079613 -18752.403 1380.681 0.5466807642136089 -18746.305 3646.211
K2 0.5845476434675355 -18670.2 1522.497 0.5872185572156221 -18665.712 4024.431
K3 0.5378192381115968 -18532.269 1482.285 0.5395766218790775 -18528.014 3964.694
K4 0.5291845399037755 -18565.901 1503.545 0.5307254021434233 -18562.208 4036.29
K5 0.5044896176554331 -18723.827 1969.64 0.5061282252833367 -18718.121 5282.849
K7 0.42945428368958655 -18658.161 2094.37 0.43084150943720084 -18653.691 5618.197
M1 0.38418051525542135 -18792.753 1939.974 0.38537933530101054 -18787.735 5211.14
M2 0.3476087540145634 -18688.828 1542.277 0.3492314621771619 -18684.042 4080.432
M3 0.2669813653886789 -18708.994 1604.74 0.26857239085049145 -18710.218 4206.99
M4 0.2855339954480803 -9679.495 2029.047 0.28633457164659726 -9674.121 5464.997
M5 0.27398915162423476 -9410.937 3183.218 0.2749335831835329 -9405.339 8561.027
M6 0.2756371666293129 55074.973 2202.742 0.2764527814813371 55078.895 5915.508
rF6 0.5260160360715912 -414.837 752.994 0.5279134174217307 -411.879 2002.814
rF8 0.5043733094631115 -343.616 628.049 0.5097683548594962 -345.169 1569.809
rG0 0.44263534699609686 -18664.716 1057.957 0.4459298690707827 -18661.832 2719.547
rG5 0.42365112577394526 -18552.169 1130.393 0.42493337676058063 -18547.336 3030.031
wF5 0.6993211306702426 -281.175 818.39 0.7038069358864262 -280.53 2118.53
wF8 0.5878798139937549 -421.851 709.822 0.5902083742656865 -418.365 1880.845
wG0 0.8966905615467018 -258.647 900.1 0.9009892800870791 -258.024 2363.454
wG5 0.8966905615467018 -258.647 900.1 0.9009892800870791 -258.024 2363.454
HD215648
O5 0.694403933517805 -60.277 711.007 0.6991454407612545 -63.218 1816.199
O9 0.5133916787750071 -92.219 580.26 0.5188877403538337 -89.833 1455.042
A0 0.8136006581452112 -72.624 888.656 0.8158929951911822 -74.119 2362.144
A2 0.8028276278373118 -85.913 858.853 0.8052224888195056 -86.31 2283.557
A3 0.8067479669108654 -36.448 838.832 0.8100202041182113 -42.221 2180.781
A5 0.8076485815215431 -115.135 902.401 0.8136358219678139 -108.825 2330.341
A7 0.8185593897371655 -108.317 812.316 0.8211381606160414 -107.059 2161.95
B0 0.7440986602462377 -55.841 766.083 0.7479757498810219 -59.171 1980.363
B1 0.8007829804734532 -219.644 827.129 0.8062821706786251 -215.958 2138.272
B3 0.7317934902260038 -68.285 731.402 0.7360122622978211 -70.014 1887.655
B8 0.7104269688621222 -75.008 770.399 0.7137540050869894 -76.187 2010.037
B9 0.7689610978912349 -34.449 887.433 0.7714464810316651 -39.938 2327.241
F0 0.8162276446413568 -79.093 739.407 0.8206687100921337 -79.925 1918.527
F2 0.8436161642253852 -196.117 770.303 0.8518517990760405 -190.345 1957.177
F5 0.8353371956011453 -180.417 687.012 0.8380584682637725 -176.748 1830.357
F6 0.7734116331433935 -131.488 626.866 0.7786301482014171 -127.583 1621.812
F8 0.7379524735936336 -108.841 640.246 0.7434102608555224 -106.284 1645.298
G0 0.7236653452065556 -144.206 654.797 0.7274806675276306 -140.286 1714.147
G2 0.625245920599776 -122.489 565.848 0.6313279139999137 -117.939 1433.571
G5 0.6369538097788815 -248.309 650.915 0.6462025138446511 -246.407 1603.338
G8 0.46637920105518194 -129.986 561.338 0.4708463634217709 -125.087 1424.518
K0 0.473267949162336 -18357.543 1374.725 0.4750067613825839 -18356.149 3659.29
K2 0.48350175453667377 -18266.891 1478.875 0.4850943937131195 -18262.885 3952.843
K3 0.3974016277130654 -18221.396 1183.498 0.39880804569593015 -18218.215 3151.743
K4 0.4033689130951488 -18260.69 1203.755 0.40450169076227316 -18257.124 3232.445
K5 0.40144246227391933 -14220.719 10028.208 0.4017052621227225 -14210.159 28172.076
K7 0.36640359015326807 -14756.469 2761.505 0.36711053117865183 -14756.406 7504.839
M1 0.32237130141451276 -14845.36 2231.402 0.3229697306953894 -14844.516 6062.554
M2 0.3336189355771015 -99.365 1154.907 0.33456692582988284 -96.451 3089.47
M3 0.3034372667796809 -44.757 1946.513 0.30450526507286124 -41.743 5200.696
M4 0.34963455676662697 -106.714 1526.717 0.3507973017906418 -102.045 4083.462
M5 0.3226176993904491 -40.494 1924.8 0.3239209976804815 -35.241 5125.413
M6 0.282057490898588 55215.758 2199.802 0.2841065156813353 55216.406 5656.689
rF6 0.7065665773415558 -180.117 666.266 0.7091911421874083 -176.216 1767.621
rF8 0.6700499171703022 -128.955 573.65 0.6761080833970378 -124.315 1460.693
rG0 0.5457891064486083 -175.822 549.145 0.5497488755234557 -170.634 1414.352
rG5 0.582333861848892 -174.304 560.512 0.5863654988277327 -169.199 1447.629
wF5 0.7415527536824498 -42.514 782.647 0.745467979320362 -48.03 2014.371
wF8 0.6983109322876458 -223.95 706.973 0.7061808116914274 -220.438 1773.894
wG0 0.8067479669108654 -36.448 838.832 0.8100202041182113 -42.221 2180.781
wG5 0.8067479669108654 -36.448 838.832 0.8100202041182113 -42.221 2180.781
10 Lac
O5 0.6706538735288949 -108.93 636.226 0.6758350127408954 -106.395 1631.797
O9 0.5601920876953591 -130.393 529.979 0.5662916560422043 -124.813 1332.957
A0 0.6137821876344037 -152.219 887.124 0.618248442437885 -145.563 2295.866
A2 0.5762705308033692 -176.292 849.585 0.5806323192415717 -170.265 2191.884
A3 0.5849988335928613 -98.705 821.668 0.5869469356321639 -98.18 2180.889
A5 0.5917648946383834 -185.83 887.172 0.5955061223707417 -180.253 2308.788
A7 0.5545302937170589 -179.069 805.222 0.5595001854946046 -173.064 2057.916
B0 0.7344377890353563 -116.304 682.815 0.7386131003816796 -113.769 1778.618
B1 0.7258365879869043 -254.099 794.946 0.7317096867360211 -251.427 2039.628
B3 0.6460192736287049 -124.673 664.717 0.6497537709618925 -121.496 1731.189
B8 0.5082794437345032 -121.507 679.966 0.5111111842379324 -118.673 1773.748
B9 0.5767322130323012 -107.829 869.669 0.5816142224641041 -100.985 2229.364
F0 0.5109510644418999 -118.694 687.766 0.5137887368444403 -116.117 1794.212
F2 0.5622569915155348 -245.957 738.354 0.5681562219601872 -241.711 1866.15
F5 0.5026970693591682 -213.12 647.755 0.5042747383605137 -209.947 1724.728
F6 0.4088594031042294 -145.858 564.512 0.4123671276976598 -140.655 1443.167
F8 0.3543335465496146 -129.733 556.427 0.35796949528056393 -124.798 1407.31
G0 0.3426915783945419 -167.308 606.132 0.34474248744986336 -162.554 1579.205
G2 0.30946667555561336 -18464.222 1469.111 0.3141648915611106 -18458.305 3611.318
G5 0.30106825114066427 -18606.219 1324.519 0.3030526848375106 -18602.64 3392.521
G8 0.406122757098289 -18455.132 1603.13 0.40807350613332105 -18445.611 4224.24
K0 0.4062181974118347 -18676.377 1943.981 0.4081580205901041 -18666.193 5133.569
K2 0.4550501994798558 42145.435 3078.83 0.45574722160955455 42146.795 8395.323
K3 0.45957053966717765 44022.004 5440.002 0.46076022625865776 44002.17 14796.619
K4 0.45883727458633694 43990.104 5275.557 0.46011105966194826 43973.778 14298.985
K5 0.4948451548038511 43574.996 5964.751 0.49594912272873143 43550.049 16298.896
K7 0.45994372953511004 44700.591 5320.586 0.46077210424529286 44706.045 14590.469
M1 0.4203636279157573 45185.438 5077.436 0.42130333083703636 45194.652 13871.669
M2 0.3804093801137987 45705.096 4091.122 0.38126321753889253 45710.258 11138.127
M3 0.3562612672982583 -14537.25 4500.041 0.3581017717901825 -14520.045 11997.025
M4 0.3687612169467964 -14652.54 4717.783 0.3709470736288124 -14643.2 12512.346
M5 0.3694513474822655 -14393.091 3879.541 0.37111678801223125 -14385.53 10375.159
M6 0.3570170503745738 54847.654 3010.908 0.35853702678182325 54857.29 8003.466
rF6 0.32074956820136946 -177.838 590.132 0.3227332473567599 -172.921 1535.348
rF8 0.29048770328177176 -126.39 491.243 0.294600900955196 -120.003 1213.38
rG0 0.2877511588314657 41464.941 1953.27 0.2882336390543985 41466.72 5304.488
rG5 0.28916697535813674 -18533.499 1423.135 0.2905512537089103 -18519.254 3704.165
wF5 0.43624558674862185 -23.797 741.474 0.439334889833188 -33.326 1866.422
wF8 0.3344160282827895 -202.636 581.356 0.33607924396884564 -198.624 1521.993
wG0 0.5849988335928613 -98.705 821.668 0.5869469356321639 -98.18 2180.889
wG5 0.5849988335928613 -98.705 821.668 0.5869469356321639 -98.18 2180.889
HD212698
O5 0.5475350211189616 -95.771 770.493 0.5495729176731206 -94.718 2033.765
O9 0.3354053146062125 -98.915 574.199 0.33837823918564464 -95.075 1453.582
A0 0.6053816322267896 -85.87 893.687 0.6099946950540593 -79.887 2297.993
A2 0.5986535228693316 -100.816 872.036 0.6032395572246918 -94.575 2241.342
A3 0.6025188311094904 -71.994 841.897 0.6044425890619272 -73.101 2227.072
A5 0.6070941886800408 -135.585 893.113 0.610869442321175 -130.074 2319.679
A7 0.6298576519778807 -125.752 846.501 0.6344432268698917 -119.924 2178.442
B0 0.6002630213952002 -54.031 837.681 0.6024304090998539 -57.057 2198.007
B1 0.616123409665018 -275.411 825.881 0.6189615833959347 -286.579 2109.857
B3 0.5093587130086469 -85.073 731.837 0.5118408364087708 -84.678 1908.484
B8 0.5380933238965904 -113.982 810.326 0.5396831429171448 -112.348 2161.667
B9 0.5547389167586141 -42.663 885.193 0.5564871754734282 -47.057 2328.61
F0 0.6427947230746177 -133.409 768.71 0.6446710963372027 -130.743 2052.707
F2 0.6974766049288178 -225.56 783.872 0.702831502781143 -223.984 2010.732
F5 0.7311067293119066 -228.987 731.113 0.737940725940935 -227.913 1852.17
F6 0.6930300942677698 -197.361 689.701 0.6946922341763174 -194.465 1848.876
F8 0.6995580164017601 -176.913 697.206 0.7015045930432945 -173.531 1863.213
G0 0.7453290128447737 -183.559 718.258 0.7530499301916836 -179.564 1807.395
G2 0.6688881996027449 -197.008 669.605 0.6705845898287239 -194.126 1790.171
G5 0.7204990351515608 -336.592 687.589 0.7255113764454 -338.147 1756.309
G8 0.60331229374568 -189.646 719.529 0.6045738697941188 -186.815 1935.984
K0 0.5850230462976909 -328.833 760.315 0.5882550892679307 -332.276 1961.399
K2 0.5455144720595541 -325.101 834.625 0.5476766549323466 -328.793 2182.497
K3 0.512921596493598 -209.749 893.831 0.5153328608054843 -208.37 2344.408
K4 0.48538191821666404 -288.969 788.891 0.4880323422811429 -298.434 2009.233
K5 0.4090459847621399 -11694.462 6485.85 0.4126196017732091 -11703.057 16679.187
K7 0.4074462014618088 -289.709 1090.825 0.4097671734613825 -288.36 2839.094
M1 0.470563935310002 -336.818 1205.33 0.47220059398144265 -334.133 3209.494
M2 0.4580069254013309 -96.349 1420.997 0.4594957620133819 -92.801 3785.973
M3 0.4075242015363734 -23.57 1875.801 0.4090672005924551 -18.909 4994.234
M4 0.4500125205706298 -49.951 1600.864 0.45153653627881035 -45.22 4279.519
M5 0.4217511710325781 81.632 1975.093 0.42277656787309703 81.031 5334.174
M6 0.3641135317600397 1726.133 4930.034 0.36590209815885805 1683.448 12796.272
rF6 0.6954681973379477 -275.626 692.116 0.7016943600837824 -288.777 1701.563
rF8 0.6450249911469192 -203.605 650.849 0.6468157534560721 -200.762 1735.381
rG0 0.6033585325249745 -299.341 581.858 0.6117489052435866 -305.713 1403.27
rG5 0.6528526886479893 -285.0 596.144 0.6618289432421892 -294.995 1428.588
wF5 0.6391734781870305 -117.936 787.556 0.6412974849567228 -116.075 2094.417
wF8 0.6354585442676456 -286.771 763.687 0.6393216249827941 -296.649 1932.256
wG0 0.6025188311094904 -71.994 841.897 0.6044425890619272 -73.101 2227.072
wG5 0.6025188311094904 -71.994 841.897 0.6044425890619272 -73.101 2227.072
HIP20900
O5 0.33397532276562136 19209.254 1566.054 0.33502840933452016 19214.587 4197.623
O9 0.3144190768838785 -30968.865 1534.175 0.3155149478869178 -30963.196 4104.773
A0 0.41393754095592505 19196.719 1861.389 0.4154820688175422 19204.361 4970.803
A2 0.40348170632233166 19156.17 1851.479 0.40492442672304507 19163.735 4951.001
A3 0.41309757093341987 19232.779 1898.602 0.4146737381242605 19240.565 5068.142
A5 0.42921662095368723 19125.486 1852.495 0.4305827434712188 19130.723 4966.49
A7 0.39209963170057904 19115.503 1805.545 0.3935374202866072 19122.343 4821.6
B0 0.3434354206460663 19125.778 1779.67 0.34486807833827066 19131.49 4733.954
B1 0.3892547642813991 18977.637 1675.991 0.3910613208729358 18977.573 4433.915
B3 0.37317209465265627 19239.609 1520.09 0.3746428529127081 19245.44 4045.045
B8 0.20881800384365198 -4925.594 2677.242 0.2096678472293187 -4915.351 7156.733
B9 0.37379614298006464 19295.997 1671.177 0.37530457512956444 19296.694 4436.008
F0 0.31232264551926225 19195.4 1503.186 0.31353736388086584 19202.549 4006.824
F2 0.27189148918163103 18850.953 1393.565 0.2738444074278393 18851.612 3588.946
F5 0.2854409618513918 -84.744 810.132 0.2863289799825786 -84.328 2147.707
F6 0.30595645753998124 -35.027 829.286 0.3070806863012536 -39.504 2163.261
F8 0.36860254614795557 -27.003 846.857 0.36991731898210223 -32.687 2206.913
G0 0.4391863978157305 -26.146 873.907 0.44059556641760583 -31.873 2286.703
G2 0.46551487436565714 -16.501 934.459 0.4689979312314358 -12.821 2390.517
G5 0.5203174961491254 -135.586 942.533 0.5227670859889743 -130.33 2474.365
G8 0.5890506752708229 -10.648 1056.857 0.5933400940811896 -11.632 2718.301
K0 0.605059002000509 -194.041 1086.016 0.6067578829352477 -190.84 2911.186
K2 0.6945451604110242 -181.718 1308.116 0.6978595781657948 -176.857 3451.151
K3 0.7516861153665778 -63.548 1414.242 0.7554706955805799 -57.389 3726.611
K4 0.7522470283145909 -105.262 1365.966 0.7560067076482073 -99.169 3600.266
K5 0.7340608216489937 -248.239 1743.411 0.7368167965382632 -246.217 4645.595
K7 0.7372235430831787 -157.745 1732.127 0.7404917159632843 -152.688 4593.381
M1 0.7061577308834653 -200.029 1731.423 0.709081071656707 -196.812 4600.743
M2 0.6435388743487054 -32.133 1648.065 0.6454216877713304 -27.928 4420.975
M3 0.49661771761604606 118.152 1880.074 0.49803196094530594 120.312 5050.987
M4 0.4943890279731015 143.136 1915.121 0.49588768720407167 146.351 5141.455
M5 0.4786298582350871 249.528 2016.994 0.4800648693311332 253.593 5414.125
M6 0.4114547218942384 364.023 2314.467 0.4124051332803903 365.518 6249.98
rF6 0.38722901289408634 -86.197 887.602 0.3899073358548419 -80.411 2287.905
rF8 0.3501037280604062 -50.425 825.393 0.3512983959401018 -52.857 2167.356
rG0 0.47886650992207497 -83.223 963.516 0.48119671912855344 -77.856 2520.993
rG5 0.46943403084629043 -65.696 899.883 0.4725334830683112 -59.728 2320.565
wF5 0.24863738990210227 -20.784 807.966 0.2502894515841524 -20.7 2087.149
wF8 0.3496703036777464 -204.352 998.129 0.3509510234627176 -200.579 2651.484
wG0 0.41309757093341987 19232.779 1898.602 0.4146737381242605 19240.565 5068.142
wG5 0.41309757093341987 19232.779 1898.602 0.4146737381242605 19240.565 5068.142
HIP114046
O5 0.23831521321102042 19128.543 2076.004 0.2398732501396747 19133.82 5397.891
O9 0.3078147059870714 -30887.559 1632.29 0.30917602035756986 -30883.927 4316.709
A0 0.2518942156429189 19311.331 2053.22 0.2529587498452367 19319.774 5455.052
A2 0.2675636346419011 63836.07 1154.858 0.2691612335176419 63838.702 3004.264
A3 0.24545656919764525 19320.173 2044.798 0.24656034925663536 19330.303 5423.645
A5 0.25749693059874057 17475.115 3107.159 0.2569570655844648 17445.532 7485.621
A7 0.26840930690700116 63778.369 1137.898 0.27010402737652484 63778.998 2955.124
B0 0.25922739916241083 -56184.936 1830.373 0.26016259710697803 -56182.475 4880.84
B1 0.24692793303171126 13740.603 9920.759 0.24690119525399815 13715.622 27999.147
B3 0.2495933516499593 19562.15 1917.269 0.250776919211973 19569.984 5084.523
B8 0.3144625837106104 -4849.597 1855.96 0.3155366298017732 -4845.335 4946.427
B9 0.26730485970542284 63884.411 1063.948 0.26817183671073946 63889.215 2836.49
F0 0.27568162495792575 63781.089 1101.045 0.2776793048551242 63782.675 2841.296
F2 0.24272465132329007 63451.969 1042.255 0.24340894375940153 63454.521 2789.585
F5 0.25599599872134265 63489.287 1034.822 0.25684431995703455 63493.997 2759.713
F6 0.24932671280419394 63557.025 1061.357 0.2503233879983087 63563.244 2817.966
F8 0.2670658969328585 -4896.896 2259.035 0.2676884659878477 -4899.747 6049.606
G0 0.2501493392502223 63329.161 1179.445 0.2514326277950965 63331.064 3084.976
G2 0.28058807864487323 -4582.751 2846.306 0.28301538534303755 -4601.861 7301.738
G5 0.3020282643214452 -33.216 1084.366 0.30372655198707776 -30.736 2828.673
G8 0.36049004905973137 22.035 1183.546 0.36251972991957065 26.81 3092.717
K0 0.34712216990531936 -116.289 1198.628 0.34818607966353 -112.266 3212.058
K2 0.4495207890798322 -142.443 1511.828 0.4510780677451431 -136.473 4043.898
K3 0.5744279222629136 -18.542 1685.738 0.5769926309650872 -16.852 4466.038
K4 0.5913917651666394 -48.573 1606.246 0.5936619602859793 -43.324 4281.805
K5 0.5784021864701705 -278.706 2064.537 0.5808488492251719 -273.453 5486.427
K7 0.7670394845100117 -136.18 1884.369 0.7698225759872896 -128.648 5040.194
M1 0.8507978943656237 -143.44 1873.114 0.8537556981380534 -136.903 5013.507
M2 0.8616605354431248 27.143 1812.103 0.8645066958920835 28.203 4850.487
M3 0.8334890001216929 100.478 1875.349 0.8360926776260663 104.499 5031.279
M4 0.8278351975561986 130.593 1955.739 0.8301482216022043 134.392 5265.398
M5 0.8297301435457554 247.156 2055.907 0.832161788417117 252.005 5527.192
M6 0.7558447226385292 275.529 2405.302 0.758174514752826 280.799 6461.517
                                     K0 0.34712216990531936 -116.289 1198.628 4.680210880483917e-06 -112.266 3212.058
K2 0.4495207890798322 -142.443 1511.828 6.046617268388335e-06 -136.473 4043.898
K3 0.5744279222629136 -18.542 1685.738 7.72372235656652e-06 -16.852 4466.038
K4 0.5913917651666394 -48.573 1606.246 7.951688851181883e-06 -43.324 4281.805
K5 0.5784021864701705 -278.706 2064.537 7.749284529467922e-06 -273.453 5486.427
K7 0.7670394845100117 -136.18 1884.369 1.0285518951593497e-05 -128.648 5040.194
M1 0.8507978943656237 -143.44 1873.114 1.1407940861841578e-05 -136.903 5013.507
M2 0.8616605354431248 27.143 1812.103 1.1557796279659409e-05 28.203 4850.487
M3 0.8334890001216929 100.478 1875.349 1.1171273803600906e-05 104.499 5031.279
M4 0.8278351975561986 130.593 1955.739 1.1083311921879253e-05 134.392 5265.398
M5 0.8297301435457554 247.156 2055.907 1.110063951807067e-05 252.005 5527.192
M6 0.7558447226385292 275.529 2405.302 1.0082729749964168e-05 280.799 6461.517
rF6 0.28558248582270024 -5276.602 1905.826 3.823879376604247e-06 -5278.985 5112.656
rF8 0.23533023457450214 -5004.1 2365.583 3.135430392353089e-06 -5004.292 6417.275
rG0 0.277908890640391 -4823.94 3011.129 3.7293168733199804e-06 -4836.171 7538.549
rG5 0.25441382077805647 3.298 963.668 3.438026665816349e-06 4.795 2562.43
wF5 0.23583402165398878 63376.579 1016.327 3.205667298078322e-06 63377.68 2586.547
wF8 0.3071168002947646 -5236.854 2298.158 4.10049816537937e-06 -5238.611 6151.589
wG0 0.24545656919764525 19320.173 2044.798 3.2901158218673716e-06 19330.303 5423.645
wG5 0.24545656919764525 19320.173 2044.798 3.2901158218673716e-06 19330.303 5423.645
